company_name,raised_amount_usd
AdverCar,2000000.0
Astrid,400000.0
Adku,1500000.0
Automattic,1100000.0
Alphabet Energy,1.6E7
Advice Wallet,70000.0
Academia.edu,1600000.0
Appstores.com,590000.0
Atom Entertainment,2.29E7
AngelList,2.4E7
Acendi Interactive,2090000.0
Atom Entertainment,2.29E7
AdverCar,2000000.0
Automattic,2.95E7
Apcera,5000000.0
AgileMD,2000000.0
Anapsis,100000.0
Augmedix,100000.0
Appirio,1100000.0
Ark,5000000.0
Apportable,2400000.0
Ark,5000000.0
Aria Systems,4.0E7
Airbnb,20000.0
Adioso,15000.0
Ark,5000000.0
AllTrails,400000.0
Appbistro,600000.0
Appstores.com,565000.0
AwayFind,800000.0
AllTrails,400000.0
AirPR,1000000.0
AdStage,1400000.0
Audiodraft,400000.0
AngelList,2.4E7
Audentes Therapeutics,3.0E7
Applied Identity,1.0E7
AdRoll,4000000.0
AdRoll,1.5E7
Asseta,535000.0
Asana,9000000.0
Airbnb,1.12E8
Ark,5000000.0
Apcera,2200000.0
Asana,2.8E7
Anki,5.0E7
App.net,2500000.0
Airbnb,6621000.0
Atom Entertainment,2.29E7
Ark,5000000.0
AngelList,2.4E7
Aardvark,5250000.0
Aria Systems,4.0E7
Aardvark,5250000.0
Apiary,1630000.0
Adku,1500000.0
Applied Identity,1.0E7
Applied Identity,1.2E7
Applied Identity,1.1E7
Asseta,535000.0
Asana,9000000.0
Asana,2.8E7
Aravo Solutions,7000000.0
Aravo Solutions,1.9E7
Aravo Solutions,1.0E7
Automattic,1100000.0
AppRedeem,700000.0
Airstone Labs,2511000.0
AdverCar,2000000.0
AliveCor,3000000.0
AliveCor,1.05E7
Alphabet Energy,1000000.0
Alphabet Energy,1.2E7
Alphabet Energy,1.6E7
AllTrails,250000.0
AllTrails,990000.0
AdverCar,2000000.0
AwayFind,800000.0
Altius Education,1.86E7
Ark,5000000.0
Adura Technologies,5000000.0
Adura Technologies,1.2E7
Alphabet Energy,1000000.0
Alphabet Energy,1.2E7
Adura Technologies,8500000.0
Alphabet Energy,1.6E7
Apture,4100000.0
Avolent,9000000.0
Ad Infuse,1.2E7
Ad Infuse,5000000.0
Avolent,9000000.0
AirPR,1000000.0
August,2000000.0
August,8000000.0
Apiary,1630000.0
Ark,5000000.0
AirPR,1000000.0
Airbnb,1.12E8
AngelList,2.4E7
Airbnb,2.0E8
AnyPerk,1400000.0
Apcera,2200000.0
Appurify,4500000.0
Appurify,1750000.0
AnyPerk,1400000.0
AdStage,1400000.0
Airbnb,1.12E8
Aligo,7920000.0
Adynxx,2000000.0
AdStage,1400000.0
AngelList,2.4E7
AimWith,5000.0
AngelList,2.4E7
AdRocket,1000000.0
Ark,5000000.0
AngelList,2.4E7
Alt12 Apps,1260000.0
Ark,5000000.0
Appurify,4500000.0
Appurify,1750000.0
AdRoll,4000000.0
Apiary,1630000.0
AdRoll,1.5E7
Appurify,4500000.0
Appurify,1750000.0
Asana,2.8E7
Airbnb,2.0E8
Attachments.me,500000.0
Attachments.me,2000000.0
AdStage,1400000.0
Appirio,6.0E7
Airbnb,1.12E8
Avocado�,1300000.0
Appirio,1.0E7
Appirio,6.0E7
Applied Identity,1.0E7
Applied Identity,1.2E7
Applied Identity,1.1E7
Alter Eco,3050000.0
Astrid,400000.0
Appurify,4500000.0
Apportable,2400000.0
AngelList,2.4E7
Appurify,1750000.0
Achievers,5922326.0
Achievers,1.4E7
Achievers,2.45E7
Anaplan,1.14E7
Anaplan,3.3E7
AppDynamics,1.1E7
Airbnb,7200000.0
AppDynamics,5500000.0
AppDynamics,2.0E7
Ark,5000000.0
AppDynamics,5.0E7
Adku,1500000.0
Aardvark,750000.0
Aardvark,5250000.0
Alphabet Energy,2000000.0
Aria Systems,4000000.0
Aria Systems,2.72E7
Aria Systems,4.0E7
Advice Wallet,300000.0
Anki,5.0E7
August,8000000.0
AppDirect,3250000.0
AppDirect,8500000.0
AppDirect,9000000.0
Appurify,1750000.0
AppDynamics,5.0E7
Arch Rock Corporation,1.0E7
Arch Rock Corporation,5000000.0
Ark,5000000.0
Autonomic Technologies,2.0E7
Aria Systems,2.72E7
Alt12 Apps,1260000.0
AppMesh,3000000.0
Aria Systems,4.0E7
AdRocket,1000000.0
Animated Speech,250000.0
AliveCor,1.05E7
Academia.edu,1.11E7
Autonomic Technologies,3000000.0
AppDynamics,2.0E7
Apcera,2200000.0
AppDynamics,5.0E7
Apcera,5000000.0
AngelList,2.4E7
AngelList,2.4E7
Achievers,5922326.0
Achievers,1.4E7
Airstone Labs,2511000.0
Ark,5000000.0
AppDynamics,1.1E7
AppDynamics,5500000.0
AppDynamics,2.0E7
AppDynamics,5.0E7
Avocado�,1300000.0
AngelList,2.4E7
Apartment List,1.5E7
Altius Education,8000000.0
Adeze,2500000.0
Adeze,3000000.0
Altius Education,1.86E7
August,8000000.0
Adeze,2500000.0
Anaplan,3.3E7
AdRoll,4000000.0
AdRoll,1.5E7
AirPR,1000000.0
Aligo,7920000.0
Arch Rock Corporation,1.0E7
Arch Rock Corporation,5000000.0
Astrid,400000.0
Adura Technologies,1.2E7
Adura Technologies,8500000.0
ACT Biotech,6567000.0
AliveCor,3000000.0
AliveCor,1.05E7
Achievers,1.4E7
Achievers,2.45E7
AppMesh,3000000.0
Audentes Therapeutics,3.0E7
Applied Identity,1.0E7
Applied Identity,1.2E7
AdRoll,4000000.0
Automattic,1100000.0
Automattic,2.95E7
Aria Retirement Solutions,4000000.0
Aria Retirement Solutions,650000.0
Audiodraft,400000.0
AngelList,2.4E7
AliveCor,3000000.0
AliveCor,1.05E7
AdStage,1400000.0
Artify It,800000.0
Automattic,1100000.0
Automattic,2.95E7
Appurify,4500000.0
Appurify,1750000.0
Avolent,9000000.0
Aligo,7920000.0
AllBusiness.com,1.24E7
Achievers,4700000.0
Achievers,5922326.0
Achievers,1.4E7
Achievers,2.45E7
Alter Eco,3050000.0
Avolent,9000000.0
August,8000000.0
Addvocate,2390000.0
AngelList,2.4E7
Appbistro,600000.0
Appstores.com,590000.0
Appstores.com,565000.0
Atom Entertainment,2.29E7
Appirio,5600000.0
Appirio,1.0E7
Airbnb,600000.0
Airbnb,7200000.0
Achievers,2.45E7
Appirio,6.0E7
Airbnb,2.0E8
Airbnb,6621000.0
Appbistro,600000.0
Appstores.com,590000.0
Arch Rock Corporation,1.0E7
Arch Rock Corporation,5000000.0
Anaplan,1.14E7
Anaplan,3.3E7
Animated Speech,250000.0
Applied Identity,1.0E7
Applied Identity,1.2E7
Applied Identity,1.1E7
AngelList,2.4E7
Ad Infuse,1.2E7
August,2000000.0
August,8000000.0
Altius Education,8000000.0
Altius Education,1.86E7
Academia.edu,4500000.0
Academia.edu,1.11E7
Academia.edu,1600000.0
AngelList,2.4E7
Aruspex,3770000.0
Aktana,5000000.0
Aktana,2060000.0
Aktana,1010000.0
Aktana,1050000.0
AppDirect,3250000.0
AppDirect,8500000.0
Ad Infuse,1.2E7
Ad Infuse,5000000.0
Ad Infuse,600000.0
AllBusiness.com,1.24E7
Aardvark,5250000.0
Airbnb,7200000.0
AppRedeem,700000.0
Ark,5000000.0
AppMesh,3000000.0
Aligo,7920000.0
AdverCar,2000000.0
Alphabet Energy,1.2E7
Alphabet Energy,1.6E7
Appstores.com,565000.0
Ark,5000000.0
AdGrok,470000.0
Automattic,2.95E7
Academia.edu,4500000.0
Apcera,2200000.0
Apcera,5000000.0
Academia.edu,1.11E7
Adku,1500000.0
Airstone Labs,2511000.0
Aria Systems,2.72E7
Aria Systems,4.0E7
Anki,5.0E7
Appthority,6250000.0
AllBusiness.com,1.0E7
AllBusiness.com,1.24E7
Allvoices,51068.0
Allvoices,4225500.0
Adura Technologies,5000000.0
Adura Technologies,1.2E7
Adura Technologies,8500000.0
Animated Speech,250000.0
Aria Systems,1.0E7
Aria Systems,2.72E7
Appthority,6250000.0
Aria Systems,4.0E7
Audentes Therapeutics,3.0E7
Atom Entertainment,2.29E7
Appurify,4500000.0
Appurify,1750000.0
AdStage,1400000.0
Apiary,1630000.0
Adku,1500000.0
Airbnb,600000.0
Airbnb,7200000.0
Appbistro,600000.0
Appstores.com,590000.0
Appstores.com,565000.0
Atooma,132200.0
Appurify,4500000.0
Asana,1200000.0
Asana,1200000.0
Appstores.com,565000.0
Adioso,70000.0
Appbistro,600000.0
Appstores.com,590000.0
AwayFind,800000.0
Appstores.com,590000.0
Appstores.com,565000.0
AwayFind,800000.0
Airbnb,1.12E8
Airbnb,2.0E8
AdRocket,1000000.0
Aardvark,5250000.0
Aardvark,750000.0
Avocado�,1300000.0
Apture,500000.0
Asana,1200000.0
AnyPerk,1400000.0
AwayFind,800000.0
Artify It,800000.0
AdGrok,470000.0
AdRoll,4000000.0
Ark,250000.0
Adioso,70000.0
Auctomatic,400000.0
AdGrok,470000.0
AppJet,700000.0
Asana,1200000.0
AdStage,100000.0
August,2000000.0
AdStage,1400000.0
Automattic,1100000.0
Airbnb,7200000.0
Appbistro,600000.0
Appstores.com,590000.0
Apiary,120000.0
Appiphany,200000.0
Addvocate,2390000.0
Appstores.com,565000.0
Avocado�,1300000.0
Appirio,1100000.0
Astrid,400000.0
AdRoll,4000000.0
AdStage,100000.0
August,2000000.0
Addvocate,2390000.0
Appurify,4500000.0
Appurify,1750000.0
Asana,1200000.0
Airbnb,1.12E8
Airbnb,7200000.0
Addvocate,2390000.0
AdStage,1400000.0
AdverCar,2000000.0
Artify It,800000.0
Asana,1200000.0
AdStage,1400000.0
AdRoll,4000000.0
Addvocate,2390000.0
Airbnb,7200000.0
Automattic,1100000.0
Addvocate,2390000.0
AdRocket,1000000.0
Asana,1200000.0
AngelList,2.4E7
Atooma,65000.0
Appstores.com,565000.0
AdStage,1400000.0
Academia.edu,1600000.0
Asana,1200000.0
Asseta,535000.0
August,2000000.0
August,2000000.0
AdRoll,4000000.0
AngelList,2.4E7
Appstores.com,590000.0
Appstores.com,565000.0
AnyPerk,1400000.0
Ark,250000.0
August,2000000.0
Asana,1200000.0
AngelList,2.4E7
Apiary,120000.0
August,2000000.0
AngelList,2.4E7
AdRocket,1000000.0
Asana,1200000.0
AdStage,1400000.0
AdRocket,1000000.0
Auctomatic,400000.0
AppJet,700000.0
Adioso,70000.0
AppJet,700000.0
Apture,500000.0
Advice Wallet,25000.0
AdRoll,4000000.0
Asana,1200000.0
Artify It,800000.0
Asana,2.8E7
Appurify,4500000.0
Appurify,1750000.0
AdStage,1400000.0
August,2000000.0
AppJet,700000.0
Adioso,70000.0
Asana,1200000.0
Ark,250000.0
Academia.edu,1600000.0
AdGrok,470000.0
Ark,5000000.0
AppJet,700000.0
AppJet,700000.0
Addvocate,2390000.0
Asana,1200000.0
AppJet,700000.0
Automattic,1100000.0
Aardvark,5250000.0
AnyPerk,1400000.0
Atooma,100000.0
Aravo Solutions,7000000.0
Aravo Solutions,1.9E7
Appstores.com,565000.0
Adioso,70000.0
Avocado�,1300000.0
Apture,500000.0
AdStage,1400000.0
Ark,250000.0
Addvocate,2390000.0
Academia.edu,1600000.0
Appstores.com,590000.0
Adioso,70000.0
Addvocate,2390000.0
Addvocate,2390000.0
Appbistro,600000.0
August,2000000.0
Aravo Solutions,7000000.0
Aravo Solutions,1.9E7
AppJet,700000.0
Adioso,70000.0
Addvocate,2390000.0
Ark,250000.0
August,2000000.0
